ciclo,periodo,desc_tipo_recurso_clase,desc_rubro,desc_tipo,desc_clase,desc_concepto,desc_concepto_esp,monto_recaudado
2021,Primer Trimestre,Ingresos locales,Impuestos,Impuestos sobre el patrimonio,Predial,NA,NA,12477814565
2021,Primer Trimestre,Ingresos locales,Impuestos,Impuestos sobre el patrimonio,Sobre Adquisici¢n de Inmuebles,NA,NA,1794347452
2021,Primer Trimestre,Ingresos locales,Impuestos,Impuestos sobre el patrimonio,Sobre Tenencia o Uso de Veh°culos,NA,NA,3427249462
2021,Primer Trimestre,Ingresos locales,Impuestos,"Impuestos sobre la producci¢n, el consumo y las transacciones",Sobre Espect†culos P£blicos,NA,NA,65001439.74
2021,Primer Trimestre,Ingresos locales,Impuestos,"Impuestos sobre la producci¢n, el consumo y las transacciones","Sobre Loter°as, Rifas, Sorteos y Concursos",NA,NA,68198080.26
2021,Primer Trimestre,Ingresos locales,Impuestos,"Impuestos sobre la producci¢n, el consumo y las transacciones",Por la Prestaci¢n de Servicios de Hospedaje,NA,NA,35831467.08
2021,Primer Trimestre,Ingresos locales,Impuestos,"Impuestos sobre la producci¢n, el consumo y las transacciones",Por la Venta Final de Bebidas Alcoh¢licas,NA,NA,41797024
2021,Primer Trimestre,Ingresos locales,Impuestos,"Impuestos sobre la producci¢n, el consumo y las transacciones",Por las Erogaciones en Juegos con Apuestas,NA,NA,6926935
2021,Primer Trimestre,Ingresos locales,Impuestos,Impuestos sobre N¢minas y Asimilables,Sobre N¢minas,NA,NA,7619079643
2021,Primer Trimestre,Ingresos locales,Impuestos,Accesorios de los Impuestos,Accesorios de los Impuestos,NA,NA,121821612.4
2021,Primer Trimestre,Ingresos del Sector Paraestatal,Cuotas y Aportaciones de Seguridad Social,Otras Cuotas y Aportaciones para la Seguridad Social,Instituciones P£blicas de Seguridad Social,NA,NA,1018018654
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por los Servicios de Gr£a y Almacenaje de Veh°culos,NA,NA,4136241
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por el Estacionamiento de Veh°culos en la V°a P£blica,NA,NA,15034948
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por el Uso o Aprovechamiento de Inmuebles,NA,NA,21502388.45
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por los Servicios de Construcci¢n y Operaci¢n Hidr†ulica y Por la Autorizaci¢n para Usar las Redes de Agua y Drenaje,NA,NA,15447408.44
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por Descarga a la Red de Drenaje,NA,NA,77008825
2021,Primer Trimestre,Ingresos locales,Derechos,"Derechos por el uso, goce, aprovechamiento o explotaci¢n de bienes de dominio p£blico",Por los Servicios de Recolecci¢n y Recepci¢n de Residuos S¢lidos,NA,NA,3351933.54
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por Cuotas de Recuperaci¢n por Servicios MÇdicos,NA,NA,4817139
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por la Prestaci¢n de Servicios de Registro Civil,NA,NA,69936572.67
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por la Prestaci¢n de Servicios por el Suministro de Agua,NA,NA,2222527204
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,"Por la Prestaci¢n de Servicios del Registro P£blico de la Propiedad y de Comercio, y del Archivo General de Notar°as",NA,NA,240915957
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por los Servicios de Control Vehicular,NA,NA,1278578206
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por los Servicios de Expedici¢n de Licencias,NA,NA,86428427
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,Por los Servicios de Alineamiento y Se§alamiento de N£mero Oficial y Expedici¢n de Constancias de Zonificaci¢n y Uso de Inmuebles,NA,NA,7946527
2021,Primer Trimestre,Ingresos locales,Derechos,Derechos por prestaci¢n de servicios,"Por la Supervisi¢n y Revisi¢n de las Obras P£blicas Sujetas a Contrato, as° como la Auditor°a de las mismas",NA,NA,6264117.3
2021,Primer Trimestre,Ingresos locales,Derechos,Otros Derechos,Otros Derechos,NA,NA,57690868.87
2021,Primer Trimestre,Ingresos locales,Derechos,Accesorios de los Derechos,Accesorios de los Derechos,NA,NA,62726344.78
2021,Primer Trimestre,Ingresos locales,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÇgimen de dominio p£blico,Por la prestaci¢n de servicios que corresponden a funciones de derecho privado,Polic°a Auxiliar,1437759415
2021,Primer Trimestre,Ingresos locales,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÇgimen de dominio p£blico,Por la prestaci¢n de servicios que corresponden a funciones de derecho privado,Polic°a Bancaria e Industrial,655779192.7
2021,Primer Trimestre,Ingresos locales,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÇgimen de dominio p£blico,Por la prestaci¢n de servicios que corresponden a funciones de derecho privado,Otros,0
2021,Primer Trimestre,Ingresos locales,Productos,Productos,Productos derivados del uso y aprovechamiento de bienes no sujetos a rÇgimen de dominio p£blico,Productos que se Destinen a la Unidad Generadora de los mismos,NA,43764646.1
